CustomerID,Contract_Type,Monthly_Charges,Total_Charges,Tenure_Months,Tech_Support_Calls,Churn
1269,One Year,54.66,1085.39,20.0,3,No
1270,Month-to-Month,79.88,794.56,10.0,0,Yes
1271,Month-to-Month,88.63,2111.59,24.0,2,No
1272,One Year,104.68,2730.66,26.0,0,Yes
1273,Month-to-Month,48.58,1792.32,37.0,1,No
1274,One Year,30.99,1671.38,54.0,2,No
1275,Month-to-Month,42.32,897.82,21.0,1,No
1276,Month-to-Month,111.0,4214.23,38.0,4,No
1277,Two Year,108.65,5005.49,46.0,1,No
1278,Two Year,83.77,324.7,4.0,4,No
1279,Month-to-Month,84.05,5052.59,60.0,4,No
1280,Month-to-Month,89.85,5124.87,57.0,1,No
1281,Two Year,45.78,2059.21,45.0,1,No
1282,Two Year,112.3,2247.31,20.0,4,Yes
1283,Two Year,67.69,1137.86,17.0,2,No
1284,One Year,64.48,4579.16,71.0,4,No
1285,Month-to-Month,76.7,305.38,4.0,3,No
1286,Two Year,34.23,466.63,14.0,4,No
1287,Month-to-Month,44.97,128.2,3.0,2,No
1288,One Year,96.42,5591.07,58.0,3,No
1289,One Year,37.45,2053.68,55.0,0,No
1290,Two Year,84.28,313.0,4.0,0,Yes
1291,One Year,52.08,1260.68,24.0,2,Yes
1292,Month-to-Month,65.04,2209.94,34.0,4,No
1293,Two Year,55.98,1656.66,30.0,1,No
1294,Month-to-Month,62.01,1199.54,19.0,2,No
1295,Month-to-Month,94.71,,31.0,3,No
1296,One Year,56.74,3400.91,60.0,3,No
1297,One Year,80.98,4850.38,60.0,0,No
1298,One Year,72.84,1387.99,19.0,3,Yes
1299,One Year,89.73,4398.79,49.0,2,No
1300,One Year,114.31,7206.95,63.0,3,Yes
1301,Two Year,95.93,2102.06,22.0,2,No
1302,Month-to-Month,49.34,1195.14,24.0,1,No
1303,Month-to-Month,32.81,979.57,30.0,0,Yes
1304,Month-to-Month,53.6,3115.61,58.0,3,No
1305,Month-to-Month,83.56,2582.39,31.0,2,Yes
1306,One Year,34.63,2242.8,64.0,4,No
1307,Month-to-Month,74.67,1425.69,19.0,0,No
1308,Two Year,83.72, ,48.0,1,No
1309,Two Year,60.08,2711.88,45.0,2,No
1310,Month-to-Month,99.38,5460.29,55.0,1,No
1311,Month-to-Month,39.59,2185.74,55.0,1,No
1312,Two Year,36.76,670.69,18.0,3,Yes
1313,Two Year,95.54,6022.75,63.0,3,No
1314,One Year,74.59,3512.03,47.0,2,No
1315,Two Year,91.96,5249.34,57.0,4,No
1316,One Year,69.13,3100.91,45.0,2,No
1317,One Year,52.18,1711.29,33.0,4,No
1318,One Year,103.72,1755.3,17.0,1,No
1319,One Year,101.95,7137.78,70.0,0,No
1320,One Year,92.52,367.85,4.0,2,No
1321,Month-to-Month,54.49,1080.04,20.0,2,No
1322,Two Year,83.12,3914.39,47.0,4,No
1323,One Year,62.49,940.18,15.0,1,No
1324,Two Year,38.24,2678.49,70.0,1,No
1325,Two Year,112.56,5287.74,47.0,4,Yes
1326,One Year,42.31,377.01,9.0,1,No
1327,Month-to-Month,115.52,1839.91,16.0,3,Yes
1328,One Year,70.14,4849.0,69.0,0,No
1329,Month-to-Month,46.66,2839.23,61.0,2,No
1330,Two Year,78.77,789.79,10.0,0,No
1331,Month-to-Month,108.57,5445.12,50.0,2,Yes
1332,Month-to-Month,95.9,284.38,3.0,3,No
1333,Month-to-Month,102.59,7190.91,70.0,1,No
1334,Two Year,89.29,4559.48,51.0,4,No
1335,Two Year,92.3,1756.81,19.0,3,No
1336,Month-to-Month,106.43,4474.36,42.0,0,No
1337,Month-to-Month,52.47,1835.5,35.0,4,No
1338,One Year,74.05,3406.65,46.0,1,No
1339,Month-to-Month,49.91,1292.18,26.0,3,Yes
1340,One Year,118.89,8203.82,69.0,4,No
1341,Month-to-Month,114.97,7352.23,64.0,3,No
1342,One Year,33.55,1251.41,37.0,3,No
1343,Two Year,93.5,4564.51,49.0,1,No
1344,Month-to-Month,113.27,,21.0,2,Yes
1345,Month-to-Month,46.25,2963.37,64.0,4,No
1346,Month-to-Month,81.12,408.06,5.0,1,No
1347,Month-to-Month,112.39,7877.54,70.0,3,No
1348,One Year,33.06,129.38,4.0,1,Yes
1349,Month-to-Month,92.77,3620.58,39.0,2,Yes
1350,Two Year,56.76,1969.43,35.0,4,No
1351,Two Year,113.2,109.05,1.0,2,No
1352,Month-to-Month,117.4,2826.16,24.0,0,Yes
1353,Two Year,114.98,6540.47,57.0,4,No
1354,Month-to-Month,72.68,5089.2,70.0,2,No
1355,Month-to-Month,107.58,,41.0,3,No
1356,Two Year,106.01,5723.43,54.0,4,No
1357,Month-to-Month,58.72,2694.94,46.0,4,No
1358,Two Year,104.6,6263.53,60.0,1,No
1359,One Year,33.33,2003.66,60.0,3,No
1360,Month-to-Month,83.66,4768.12,57.0,0,No
1361,One Year,50.7,1577.83,31.0,2,Yes
1362,Two Year,40.85,988.34,24.0,1,No
1363,One Year,36.93,1341.73,36.0,2,No
1364,One Year,92.67,2781.43,30.0,0,No
1365,Two Year,60.59,1466.85,24.0,0,No
1366,One Year,95.23,2847.14,30.0,4,No
1367,One Year,35.88,260.25,7.0,0,Yes
1368,Two Year,58.38,2047.89,35.0,2,No
1369,One Year,78.55,4322.58,55.0,3,No
1370,Two Year,101.17,1420.83,14.0,3,No
1371,One Year,58.69,577.29,10.0,4,Yes
1372,Two Year,86.33,1369.31,16.0,2,No
1373,Two Year,109.74,5943.06,54.0,2,No
1374,One Year,85.43,5978.41,70.0,0,No
1375,One Year,50.97,2240.85,44.0,2,No
1376,One Year,32.2,1437.98,45.0,1,No
1377,Month-to-Month,108.31,6050.54,56.0,0,No
1378,Month-to-Month,31.91,1817.99,57.0,1,No
1379,Month-to-Month,108.72,2279.7,21.0,4,No
1380,Two Year,77.6,5276.82,68.0,3,No
1381,One Year,114.52,5726.87,50.0,4,No
1382,Two Year,101.89,3387.26,33.0,3,No
1383,Month-to-Month,119.81,835.28,7.0,4,No
1384,One Year,61.56,4325.0,70.0,2,No
1385,Two Year,99.05, ,15.0,1,No
1386,One Year,66.17,2124.98,32.0,3,Yes
1387,Two Year,73.19,1461.45,20.0,0,No
1388,One Year,86.48,1283.59,15.0,1,No
1389,Month-to-Month,108.63,5219.02,48.0,0,Yes
1390,Month-to-Month,118.57,8428.66,71.0,1,No
1391,One Year,99.14,2099.42,21.0,1,No
1392,Two Year,67.6,2829.7,42.0,4,No
1393,Month-to-Month,67.92,1763.48,26.0,3,No
1394,Month-to-Month,96.38,1339.88,14.0,3,No
1395,Month-to-Month,51.49,2928.6,57.0,1,Yes
1396,One Year,39.94,1484.42,37.0,2,Yes
1397,One Year,61.92,3584.57,58.0,2,Yes
1398,Two Year,55.85,1164.61,21.0,0,No
1399,Two Year,56.67,3918.2,69.0,0,No
1400,Two Year,51.02,157.57,3.0,4,No
1401,One Year,33.79,1253.73,37.0,1,No
1402,One Year,31.61,1542.36,49.0,0,No
1403,Two Year,118.9,2272.03,19.0,0,Yes
1404,Two Year,68.5,822.14,12.0,1,Yes
1405,One Year,64.59,3963.79,61.0,4,Yes
1406,Two Year,91.17,3739.58,41.0,0,No
1407,Month-to-Month,49.64,1614.79,33.0,4,No
1408,One Year,115.5,5751.22,50.0,3,No
1409,Two Year,100.77,6858.6,68.0,4,Yes
1410,One Year,38.05,2714.55,71.0,2,No
1411,Month-to-Month,67.58,2222.3,33.0,2,Yes
1412,One Year,109.12,2639.89,24.0,4,No
1413,One Year,115.03,7033.46,61.0,2,No
1414,One Year,72.07,4398.38,61.0,3,No
1415,One Year,85.21,2391.27,28.0,1,No
1416,Month-to-Month,45.03,2620.69,58.0,2,Yes
1417,One Year,119.21,5144.93,43.0,2,No
1418,One Year,50.85,2091.67,41.0,4,No
1419,Two Year,114.85,4481.03,39.0,3,No
1420,One Year,88.47,4341.75,49.0,1,No
1421,Two Year,84.7,1445.27,17.0,4,No
1422,Month-to-Month,76.14,5339.04,70.0,4,No
1423,Month-to-Month,50.76,3537.5,70.0,3,Yes
1424,Month-to-Month,45.89,2986.01,65.0,1,No
1425,Month-to-Month,49.84,253.8,5.0,3,No
1426,Two Year,46.78,92.83,2.0,1,No
1427,One Year,100.16,2211.36,22.0,3,No
1428,Month-to-Month,61.51,3525.28,57.0,4,No
1429,One Year,35.21,2325.24,66.0,4,No
1430,Two Year,117.22,1882.44,16.0,0,Yes
1431,Two Year,109.54,5602.6,51.0,2,No
1432,Two Year,113.5,4428.12,39.0,3,Yes
1433,Month-to-Month,119.54,4772.72,40.0,0,No
1434,One Year,45.65,1740.86,38.0,2,No
1435,One Year,65.66,3917.58,60.0,3,Yes
1436,One Year,98.24,5773.18,59.0,1,No
1437,Two Year,92.64,929.73,10.0,2,No
1438,Month-to-Month,43.85,2782.95,64.0,4,No
1439,Two Year,103.42,6502.31,63.0,0,No
1440,Two Year,50.2,2456.0,49.0,2,No
1441,One Year,50.14,3201.75,64.0,2,Yes
1442,Two Year,78.33,2505.08,32.0,4,Yes
1443,One Year,83.36,594.65,7.0,3,Yes
1444,Month-to-Month,82.21, ,21.0,1,No
1445,One Year,38.23,756.21,20.0,4,Yes
1446,Month-to-Month,108.97,2846.76,26.0,1,No
1447,One Year,53.9,3650.91,68.0,3,No
1448,Two Year,41.66,627.12,15.0,2,No
1449,Two Year,109.99,1524.46,14.0,1,No
1450,Month-to-Month,116.01,3134.79,27.0,0,No
1451,Month-to-Month,107.59,4300.41,,0,No
1452,Month-to-Month,102.86,5976.7,58.0,4,Yes
1453,One Year,88.97,,28.0,3,Yes
1454,One Year,79.58,2063.21,26.0,4,No
1455,Month-to-Month,37.83,2375.5,63.0,4,Yes
1456,Two Year,66.76,4403.01,66.0,4,Yes
1457,One Year,63.54,1607.26,25.0,0,No
1458,One Year,53.38,176.33,3.0,0,Yes
1459,One Year,95.11,4175.16,44.0,4,No
1460,Month-to-Month,74.63,3142.46,42.0,0,Yes
1461,Month-to-Month,37.29,206.43,6.0,3,No
1462,Month-to-Month,49.82,1938.51,39.0,4,No
1463,Month-to-Month,91.49,4748.2,52.0,0,No
1464,Month-to-Month,36.85,858.24,23.0,1,No
1465,Two Year,106.61,5317.59,50.0,4,No
1466,Two Year,74.56,3210.37,43.0,4,Yes
1467,Month-to-Month,73.25,1391.76,19.0,3,No
1468,One Year,83.32,5747.33,69.0,2,No
1469,Month-to-Month,104.22,5331.94,51.0,2,No
1470,Two Year,61.3,691.9,11.0,3,No
1471,Two Year,91.02,1090.8,12.0,3,Yes
1472,One Year,80.92,643.9,8.0,3,No
1473,Two Year,54.03,1281.65,24.0,2,No
1474,Month-to-Month,109.08,4472.24,41.0,3,Yes
1475,One Year,101.77,3683.25,36.0,0,No
1476,Month-to-Month,89.26,4908.01,55.0,4,Yes
1477,Month-to-Month,106.55,966.24,9.0,4,Yes
1478,One Year,108.06,5064.85,47.0,1,Yes
1479,Month-to-Month,93.75,1401.9,15.0,1,Yes
1480,Two Year,105.33,5060.46,48.0,4,No
1481,Month-to-Month,92.77, ,42.0,0,Yes
1482,One Year,91.21,5480.85,60.0,2,No
1483,One Year,85.68,5991.57,70.0,2,No
1484,One Year,97.74,1155.38,12.0,0,Yes
1485,Month-to-Month,44.27,99.76,2.0,2,No
1486,One Year,109.28,755.6,7.0,3,No
1487,One Year,108.47,330.48,3.0,4,No
1488,Month-to-Month,32.63,102.4,3.0,4,Yes
1489,Two Year,104.32,2800.0,27.0,0,No
1490,Month-to-Month,41.6,1674.49,40.0,2,No
1491,One Year,60.16,1979.61,33.0,1,Yes
1492,One Year,96.92,97.47,1.0,1,Yes
1493,Month-to-Month,44.47, ,8.0,2,No
1494,Two Year,103.62,3332.07,32.0,1,Yes
1495,One Year,104.89,5048.15,48.0,0,No
1496,One Year,75.67,284.56,4.0,0,No
1497,One Year,30.57,2162.49,70.0,2,No
1498,Month-to-Month,55.83,1053.99,19.0,1,No
1499,One Year,85.52,2757.66,32.0,0,Yes
1500,Two Year,118.31,1062.23,9.0,0,Yes
1501,One Year,86.86,1038.91,12.0,3,No
1502,One Year,53.38,584.71,11.0,3,No
1503,Two Year,87.06,4000.75,46.0,0,No
1504,One Year,78.6,1282.84,16.0,2,No
1505,Month-to-Month,100.19,99.43,1.0,4,Yes
1506,Month-to-Month,39.63,2493.67,63.0,4,Yes
1507,Month-to-Month,98.49, ,21.0,0,No
1508,Two Year,78.71,2351.63,30.0,0,Yes
1509,One Year,116.67,1532.68,13.0,0,No
1510,Month-to-Month,60.77,2051.47,34.0,2,No
1511,Two Year,86.94,341.62,4.0,3,No
1512,One Year,113.88,3198.01,28.0,0,No
1513,Two Year,39.23,2314.99,59.0,0,Yes
1514,Month-to-Month,114.35,3092.94,27.0,1,No
1515,Month-to-Month,91.91,6357.12,69.0,2,No
1516,Month-to-Month,36.11,912.79,25.0,0,No
1517,Two Year,57.09,172.64,3.0,1,No
1518,Two Year,93.74,6395.21,68.0,4,No
1519,Month-to-Month,36.06,895.22,25.0,0,Yes
1520,Two Year,82.4,1647.0,20.0,0,Yes
1521,Month-to-Month,61.13,2078.12,34.0,1,No
1522,Month-to-Month,85.88,2231.86,26.0,2,No
1523,One Year,34.12,159.91,5.0,0,Yes
1524,Two Year,108.44,6599.0,61.0,4,No
1525,Month-to-Month,117.61,1062.66,9.0,0,No
1526,Month-to-Month,117.2,5853.67,50.0,4,Yes
1527,Two Year,97.47,603.9,6.0,3,No
1528,One Year,41.71,2501.87,60.0,3,No
1529,One Year,98.24,4320.05,44.0,4,Yes
1530,Month-to-Month,32.21,365.25,11.0,2,No
1531,Two Year,31.99, ,66.0,0,No
1532,One Year,59.12,2776.88,47.0,0,No
1533,Two Year,73.98,215.53,3.0,3,No
1534,Two Year,99.34,3016.78,30.0,4,No
1535,Month-to-Month,91.5,1925.12,21.0,0,No
1536,One Year,70.13,1974.48,28.0,0,No
1537,Month-to-Month,54.63,3376.83,62.0,2,No
1538,One Year,119.74,3945.64,33.0,1,No
1539,One Year,68.36,,35.0,3,Yes
